[meta]base,[meta]variant,[meta]level,[meta]region,[meta]name,[meta]battlePower,[stat+]HP,[stat+]PP,[stat%]potMel,[stat%]potRng,[stat%]potTec,[stat%]potFloor,[stat%]resistDMG,[stat%]resistBurn,[stat%]resistFreeze,[stat%]resistShock,[stat%]resistBlind,[stat%]resistPanic,[stat%]resistPoison,[stat%]resistPain,[stat%]resistAll,[stat#]expGrind,[stat%]potFire,[stat%]potIce,[stat%]potLightning,[stat%]potWind,[stat%]potLight,[stat%]potDark
note,,,resola,Resola Note,5,,,,,0.015,,,,,,,,,,,,,,,,,
domina,,,ret,Ret Domina,10,15,,0.015,0.015,0.015,,,,,,,,,,,,,,,,,
note,A,,ret,Ret Note A,5,10,,,,,,,,,,,,,,,,,,,,,
note,B,,ret,Ret Note B,4,5,,0.0075,0.0075,,,,,,,,,,,,,,,,,,
note,C,,ret,Ret Note C,4,5,,0.0075,,0.0075,,,,,,,,,,,,,,,,,
note,D,,ret,Ret Note D,4,5,,,0.0075,0.0075,,,,,,,,,,,,,,,,,
ward,shock,1,,Shock Ward I,4,,,,,,,,,,0.2,,,,,,,,,,,,
ward,shock,2,,Shock Ward II,5,,,,,,,,,,0.25,,,,,,,,,,,,
ward,shock,3,,Shock Ward III,6,,,,,,,,,,0.3,,,,,,,,,,,,
ward,sovereign,1,,Sovereign Ward I,6,,,,,,,,,,,,,,,0.2,,,,,,,
ward,sovereign,2,,Sovereign Ward II,8,,,,,,,,,,,,,,,0.25,,,,,,,
ward,sovereign,3,,Sovereign Ward III,10,,,,,,,,,,,,,,,0.3,,,,,,,
might,spi,,,Spi Might,8,,5,0.02,,,,,,,,,,,,,,,,,,,
precision,spi,,,Spi Precision,8,,5,,0.02,,,,,,,,,,,,,,,,,,
technique,spi,,,Spi Technique,8,,5,,,0.02,,,,,,,,,,,,,,,,,
spirit,,1,,Spirit I,2,,3,,,,,,,,,,,,,,,,,,,,
spirit,,2,,Spirit II,3,,4,,,,,,,,,,,,,,,,,,,,
spirit,,3,,Spirit III,4,,5,,,,,,,,,,,,,,,,,,,,
might,sta,,,Sta Might,8,15,,0.02,,,,,,,,,,,,,,,,,,,
precision,sta,,,Sta Precision,8,15,,,0.02,,,,,,,,,,,,,,,,,,
technique,sta,,,Sta Technique,8,15,,,,0.02,,,,,,,,,,,,,,,,,
stamina,,1,,Stamina I,3,5,,,,,,,,,,,,,,,,,,,,,
stamina,,2,,Stamina II,4,10,,,,,,,,,,,,,,,,,,,,,
stamina,,3,,Stamina III,5,15,,,,,,,,,,,,,,,,,,,,,
technique,,1,,Technique I,4,,,,,0.01,,,,,,,,,,,,,,,,,
technique,,2,,Technique II,5,,,,,0.015,,,,,,,,,,,,,,,,,
technique,,3,,Technique III,6,,,,,0.02,,,,,,,,,,,,,,,,,
exploit,wind,1,,Wind Exploit I,6,,,,,,,,,,,,,,,,,,,,0.025,,
tria,deftromel,,,Tria Deftromel,6,,,0.0225,,,-0.01,,,,,,,,,,,,,,,,
tria,deftrora,,,Tria Deftrora,6,,,,0.0225,,-0.01,,,,,,,,,,,,,,,,
tria,deftrotech,,,Tria Deftrotech,6,,,,,0.0225,-0.01,,,,,,,,,,,,,,,,
tria,guaromel,,,Tria Guaromel,6,,,0.0225,,,,-0.01,,,,,,,,,,,,,,,
tria,guarora,,,Tria Guarora,6,,,,0.0225,,,-0.01,,,,,,,,,,,,,,,
tria,guarotech,,,Tria Guarotech,6,,,,,0.0225,,-0.01,,,,,,,,,,,,,,,
tria,spiromel,,,Tria Spiromel,6,,-3,0.0225,,,,,,,,,,,,,,,,,,,
tria,spirora,,,Tria Spirora,6,,-3,,0.0225,,,,,,,,,,,,,,,,,,
tria,spirotech,,,Tria Spirotech,6,,-3,,,0.0225,,,,,,,,,,,,,,,,,
tria,staromel,,,Tria Staromel,6,-5,,0.0225,,,,,,,,,,,,,,,,,,,
tria,starora,,,Tria Starora,6,-5,,,0.0225,,,,,,,,,,,,,,,,,,
tria,starotech,,,Tria Starotech,6,-5,,,,0.0225,,,,,,,,,,,,,,,,,
